segment,frame,video_time,match_time,raw_ocr
7,4224,176.0,,"f
~ wiiia 57 FRG sesofl"
7,4230,176.25,,"f
= Bia 57 Fi sesrl
\"
7,4236,176.5,,"4
\"
7,4242,176.75,,~ RBS. 5 $1 SONG ee ee
7,4248,177.0,,ee ge et agg 338)
7,4254,177.25,,
7,4260,177.5,,"wt RBS... 5s? 1 aad + ses erg <tr
"" ! 7 sb Bet ee oe EL ae :"
7,4266,177.75,,"ge Te a op => T =
> SS a Oe a oe
ote. |e - ames “3 ,"
7,4272,178.0,,ey ree Ea: See
7,4278,178.25,,. | - ; rm +. —_\L
7,4284,178.5,,"= . | . | tg wel Cte,"
7,4290,178.75,,
7,4296,179.0,,"oa Ee
- , Sy. ...
. LY ‘ WN iF .
a | ‘ . RN , \"
7,4302,179.25,,2 ' ; . *% ‘ . \
7,4308,179.5,,"= ‘ we , a fr , .
ae | ! . a ; ca"
7,4314,179.75,,"= Et ee
“ , RW - 2 *"
7,4320,180.0,,
7,4326,180.25,,a » 58408 x
7,4332,180.5,,” = 58:498 w
7,4338,180.75,,: sat 0 RE se - i
7,4344,181.0,,—_ = 585d aS
7,4350,181.25,,
7,4356,181.5,,",. Set. ie ar"
7,4362,181.75,,Base oT * am :
7,4368,182.0,,
7,4374,182.25,58:51,wa ~ RBS. 5'1 Ea - 58:51 a ———
7,4380,182.5,,‘er — RBS. 5/1 al 5B:51 ° y SN
7,4386,182.75,58:51,"wa ~ RBS, 5 +4 sr 2 58:51 * i aS"
7,4392,183.0,58:52,"a eee on) ee
""eae. 58:52 : 4 ,
o"
7,4398,183.25,,"~ . ve CC ace . SS
~ RBS, 5!'1 . 5852°
: A tits"
7,4404,183.5,,"aie? BAN yO
wie 7 i —
x"
7,4410,183.75,,"aaa > 5] EY CE
‘er ta nos. 5) a 5852"""
7,4416,184.0,,ey . RBS 5-1 KE@- sas3 -- ———
7,4422,184.25,,". RBS 5-1 RR 5853 —  ——,"
7,4428,184.5,58:53,"QE . ) P- bal LJ — a- a
- RBS 5° 1 r 58:53
gz. _ a . . ~ ’ >"
7,4434,184.75,58:53,"ReG_ ss ee BT ees “See

=» RBS 5:1 s 58:53 - Tt |

oe =- = . |

= Pa et tS ---— — -@ __
ene 7° Of, seahk=-  #"
7,4440,185.0,,
7,4446,185.25,,", . - — aa - | |
iL_domAad = VT.) . wae leadk CC, {_."
7,4452,185.5,58:54,"Sh 1 soso )
rer ~ RBS 5° 1 = 58:54 q i , i."
7,4458,185.75,,~ RBS 5:1 Bae: soso ie ate
7,4464,186.0,58:55,"~ RBS S/1 = 58:55 al
N oy «. : ar
a ia ‘ ww ; > er 4"
7,4470,186.25,,[NSFL et gt 7 ee ear -- ) queen
7,4476,186.5,,"[NSFL tess! TI ea sess at ee
4 ie er leh | ee"
7,4482,186.75,58:55,"lw es!) RM cess Goce eee
~ Ss! fa 58:55 ed <_<
ety re i ] Se ES eS"
7,4488,187.0,,"fuer i — axa HO eté.3
see RBS 5 : 1 S 2 .  — 7 * .

t | ’ <“m« » —————— lt ~ a B he , a

MOT | leek | LLL ee"
7,4494,187.25,56:56,"wv ~ RBS. 551 §Re: 56:56 Shee gener.
+ TRB, cole be | ee oe"
7,4500,187.5,58:56,»~ RBS. 5 : 1 Saam = 58:56 om - ' ras
7,4506,187.75,58:56,"| (( ee eee he tlt a Tm ais
‘ert ~ RBS. 5: 1 BGs 58:56 he mn No aie"
7,4512,188.0,,
7,4518,188.25,58:57,", 2s, eee _
‘er ~ RBS. 5S! 1 Bia > 58:57 i ‘ a.”"
7,4524,188.5,,"YS BBSe St) Ege “3 a3
es, | RE ere Hg Se tae oe a"
7,4530,188.75,61:59,"-. oo Qe Mp. SRT
~ RB! Si; 1 Giga * 61:59 +2; ain ore ‘as"
7,4536,189.0,61:59,"a §
A a . 3
. ». : ‘ , |
Me a ae ‘
+ % 4 : we, 7 |
N ‘@ 61:59 ' ; :
C —
ar l ae OF tg KT
i ‘ s.
“
ces. “%"
7,4542,189.25,61:59,"wie : ak Sr

ow RE 5S; 1 Meme «61:59 +2 IN aa
dd WR ee Og
"" ’ e otla -¢. Kk Ya Y, “eRe Ns Lan ‘oO . a “4 .v ad oh"
7,4548,189.5,62:00,"A? Ny a7
Pes . ° ‘ % . . «a
""aw BE 57 1 Mga 62:00 +2 IN See
: ~ , “S 7% . . % : “ BAY No . -. . +2 . as we ot
cee, TARR"
7,4554,189.75,62:00,"Ses . . he a. 48: _
vi JRE S71 Be 2 «62:00 +2 JIN “Aya"
7,4560,190.0,62:00,"""5 BBSe S? 1 MEG@M = 62:00 +2 70) gen‘ ry
Se Bee OO, “¥ ne"
7,4566,190.25,62:00,"wy) ‘ 571 = 62:00 +2 \ aye ol
RRR ee"
7,4572,190.5,,"eS as a3,. : . - -* ° ze)"
7,4578,190.75,62:01,"‘Whe =
-.4 ‘ew a 7
. +2 4 F
s 62:01 2
. SFC fz Lowy
NSF Res 5‘ 1 Sel S a8
/ ,% \.. . . eas ; i |"
7,4584,191.0,62:01,~ RBS 5°17 2 62:01 +2
7,4590,191.25,62:01,"ind ie -
- RBS 5S: 1 Ri - 62:01 +2"
7,4596,191.5,62:02,"= ~ RBS 5:1 QRGM- 62:02 -2 -
»
?
. « x - ~~ ff;"
7,4602,191.75,62:02,= RBS 534 » 62:02 +2 mS
7,4608,192.0,,"= . RBS 5:1 RM- 6202 -2 = .
tani Sl:"
7,4614,192.25,62:02,= ~ RBS 5:1 RE - 62:02 -2
7,4620,192.5,62:03,"~ RBS 5-1 ® 62:03. +2
2 i . ‘"
7,4626,192.75,62:03,"NS ™- 7 - : "" N ~ :
e RBS 5/1 2 62:03 +2 \ Pra
Wie og ae a Px
. ry » . . _ -«
© Za Gr eR GE ee"
7,4632,193.0,62:03,"TA VE Fe
WE RES, 511 Ei 62:03 +2 f .. ae
| eed, = = a ee ‘"
7,4638,193.25,,"iC r nO _ a4 %
2 Se Ee . sy Og"
7,4644,193.5,,—————————_—_———— eee : xy. OY
7,4650,193.75,,"NSFL ote op rr te” b tw
ww RBS, 5 1 MSGi: 6206 2 | Bi % vi
a ee ee, eee, ee eee er *"
7,4656,194.0,62:04,"*; “4 Me mo > P 62:04 24D . (y Lat
ic RBS, 571 git Me tn
A CE SR"
7,4662,194.25,,"4? .
rer = RBS. 571 MMMM: 6204 -2 | 3 oe a
a is RR a wamiiementee"
7,4668,194.5,,"NSFLI Oe ‘ a a b lw
>"" - _ ee” is ‘"
7,4674,194.75,,. fi’ r yoke - _ _ ala 8 a a
7,4680,195.0,,"NSFL| “AN a ; , Nese
er _» RBS. 571 GM 6205 +2 y i ¥s 4 io"
7,4686,195.25,,»~ RBS. 571 BBM 6205 2 y j af : a
7,4692,195.5,62:06,"~ RBS, 571 2 62:06 +2 il % - |
oy ; co ; _ _are'4 - |"
7,4698,195.75,,"ry 4 Ve 1h wT
we ” ‘ fe dl ad
~ RBS. 5} 1 FRG - 6206 «2 x a t"
7,4704,196.0,,‘ Ts
7,4710,196.25,62:06,"—o« RBS 531 2 62:06 +2.
. , ‘ |
a r “2"
7,4716,196.5,62:06,"uF |
~~ RBS. 571 2 62:06 +2
™s"
7,4722,196.75,62:07,"HFG - Bagg Sr /
Ww, 1 EGG 62:07 2
j -"
7,4728,197.0,62:07,"a 7
ke | sec fg 62:07 +2"
7,4734,197.25,62:07,ve 57 1 Bil = 62:07 «2
7,4740,197.5,62:07,» RBS. 571 Qi - 62:07 2
7,4746,197.75,62:07,"» RBS. 571 Ei - 62:07 2
-"
7,4752,198.0,62:07,"» RBSe 5° 1 E+ 62:07 ~2 |
a. ‘"
7,4758,198.25,62:07,"» RBS 5:1 Qi - 62:07 -2
9"
7,4764,198.5,,". RBS S!1 BEEM- 6207 2
5"
7,4770,198.75,62:07,~ RBS S:1 R= 62:07 «2
7,4776,199.0,62:07,~ RBS S:1 R= 62:07 «2
7,4782,199.25,,""" . Mart. ay a a a.
is tS ee ee"
7,4788,199.5,,"es PF me
wy’ . —
> saro |"
7,4794,199.75,,te ———
7,4800,200.0,,"“a - - i“
ae ON ee = = “a
‘ wus .- wy - mw: _ os : :
_— —_——., / mato |"
7,4806,200.25,,"J “ ‘ z s
— yt as a —= oo
1 is

ee , mato |"
7,4812,200.5,,"me 7 ~ gg > OE le . . its - ¥ ~ 4
* \ s W. sum : : _ a BD
wey zs, = = fobta.. — awe —
Waa. Lv ‘—_ a a = i. - . a

i ‘ae am [earo ]"
7,4818,200.75,,"s* “

By * om . 538 . . i - , ; -

io 7 my — xz —— = 3 | :

‘_—_ 4 aa — .
| a a :
; = ~ an, - a4
= . : ae
[aaro ]"
7,4824,201.0,,"os ~ «<A OO ee ok i,
F -.... — ¥ “4 . .
® id * sw — , = ~~ ‘
‘ ‘ “os -_ wa*. — « - smi, - : 2 Ma,
7 yen —- =~, « [aro]"
7,4830,201.25,,". <4 ay xa , a ae — me. - x “ . Yere."
7,4836,201.5,,", .
. Vere ~
- <A Se. - = : Sta
A oe i an sap
4: a * ) el Fi _R"
7,4842,201.75,,"~ \ owt = pata, Te -«
2... ee _) gains aa :
~. .- oe “ * a = — . ws . ee ; /"
7,4848,202.0,,"‘° ° ° se — ~ ""> pitt. = — ye * 2 - Irn, . ;"
7,4854,202.25,,"-_ ; tated _- = ee yee. 1 ""Ze ""27

ee “e “ or a. & — ~ _ ; o> sll Mths : .

” . a - ww pk eal a , a : Jpn, -
¥ = . , aa - - ~"
7,4860,202.5,,"* : we —— all ad = — - , PT - . net."
